total_events_h12,event_type_diversity_h12,unique_repos_h12,is_active_next_hour,total_events_h12_capped,unique_repos_h12_capped,events_per_repo,diversity_score,log_total_events,is_bot_suspect
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
8,1,1,1,8.0,1,4.0,0.125,2.1972245773362196,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,2,0,5.0,2,1.6666666666666667,0.4,1.791759469228055,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
4,2,2,0,4.0,2,1.3333333333333333,0.5,1.6094379124341003,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
12,4,1,0,12.0,1,6.0,0.3333333333333333,2.5649493574615367,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,3,1,0,4.0,1,2.0,0.75,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
5,3,1,0,5.0,1,2.5,0.6,1.791759469228055,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,3,1,0,5.0,1,2.5,0.6,1.791759469228055,0
31,1,1,1,31.0,1,15.5,0.03225806451612903,3.4657359027997265,0
35,1,2,1,35.0,2,11.666666666666666,0.02857142857142857,3.58351893845611,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,4,2,0,4.0,2,1.3333333333333333,1.0,1.6094379124341003,0
6,3,1,0,6.0,1,3.0,0.5,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
4,1,4,1,4.0,4,0.8,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,2,1,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
7,4,1,0,7.0,1,3.5,0.5714285714285714,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,2,0,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
95,1,1,1,66.77000000000044,1,33.38500000000022,0.014976785981728222,4.216119619148028,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
6,2,1,1,6.0,1,3.0,0.3333333333333333,1.9459101490553132,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
53,3,2,1,53.0,2,17.666666666666668,0.05660377358490566,3.9889840465642745,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
6,4,1,0,6.0,1,3.0,0.6666666666666666,1.9459101490553132,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
2,2,1,1,2.0,1,1.0,1.0,1.0986122886681098,0
3,3,1,1,3.0,1,1.5,1.0,1.3862943611198906,0
10,1,1,1,10.0,1,5.0,0.1,2.3978952727983707,0
24,1,1,0,24.0,1,12.0,0.041666666666666664,3.2188758248682006,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
3,1,2,0,3.0,2,1.0,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
6,3,5,0,6.0,5,1.0,0.5,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,3,0,3.0,3,0.75,0.6666666666666666,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
21,4,2,0,21.0,2,7.0,0.19047619047619047,3.091042453358316,0
53,4,2,0,53.0,2,17.666666666666668,0.07547169811320754,3.9889840465642745,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
6,4,1,0,6.0,1,3.0,0.6666666666666666,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,3,2,1,3.0,2,1.0,1.0,1.3862943611198906,0
6,4,1,0,6.0,1,3.0,0.6666666666666666,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,4,0,4.0,4,0.8,0.5,1.6094379124341003,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
3,2,2,1,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,2,1,0,6.0,1,3.0,0.3333333333333333,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,2,0,4.0,2,1.3333333333333333,0.25,1.6094379124341003,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
12,1,12,1,12.0,6,1.7142857142857142,0.08333333333333333,2.5649493574615367,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,2,4,0,6.0,4,1.2,0.3333333333333333,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
7,3,1,1,7.0,1,3.5,0.42857142857142855,2.0794415416798357,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,3,1,1,4.0,1,2.0,0.75,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
12,1,1,1,12.0,1,6.0,0.08333333333333333,2.5649493574615367,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,4,1,0,5.0,1,2.5,0.8,1.791759469228055,0
15,1,1,1,15.0,1,7.5,0.06666666666666667,2.772588722239781,0
3,1,3,1,3.0,3,0.75,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,2,0,2.0,2,0.6666666666666666,1.0,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
6,2,1,1,6.0,1,3.0,0.3333333333333333,1.9459101490553132,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
27,1,9,1,27.0,6,3.857142857142857,0.037037037037037035,3.332204510175204,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
3,3,1,0,3.0,1,1.5,1.0,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
35,1,3,1,35.0,3,8.75,0.02857142857142857,3.58351893845611,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
12,5,6,1,12.0,6,1.7142857142857142,0.4166666666666667,2.5649493574615367,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
28,1,1,1,28.0,1,14.0,0.03571428571428571,3.367295829986474,0
5,2,1,1,5.0,1,2.5,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,3,1,1,7.0,1,3.5,0.42857142857142855,2.0794415416798357,0
4,3,2,0,4.0,2,1.3333333333333333,0.75,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,4,1,0,5.0,1,2.5,0.8,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
11,1,1,1,11.0,1,5.5,0.09090909090909091,2.4849066497880004,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
58,1,1,1,58.0,1,29.0,0.017241379310344827,4.07753744390572,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
9,1,2,1,9.0,2,3.0,0.1111111111111111,2.302585092994046,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
22,5,2,1,22.0,2,7.333333333333333,0.22727272727272727,3.1354942159291497,0
27,5,2,1,27.0,2,9.0,0.18518518518518517,3.332204510175204,0
22,5,2,1,22.0,2,7.333333333333333,0.22727272727272727,3.1354942159291497,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,3,1,1,4.0,1,2.0,0.75,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
10,1,5,1,10.0,5,1.6666666666666667,0.1,2.3978952727983707,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
14,1,1,1,14.0,1,7.0,0.07142857142857142,2.70805020110221,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
6,2,1,0,6.0,1,3.0,0.3333333333333333,1.9459101490553132,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,0,5.0,1,2.5,0.2,1.791759469228055,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
4,4,1,1,4.0,1,2.0,1.0,1.6094379124341003,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,2,2,1,5.0,2,1.6666666666666667,0.4,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,1,4.0,1,2.0,0.25,1.6094379124341003,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
19,1,1,1,19.0,1,9.5,0.05263157894736842,2.995732273553991,0
5,3,1,1,5.0,1,2.5,0.6,1.791759469228055,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
5,2,1,0,5.0,1,2.5,0.4,1.791759469228055,0
15,2,1,1,15.0,1,7.5,0.13333333333333333,2.772588722239781,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
6,3,2,1,6.0,2,2.0,0.5,1.9459101490553132,0
8,2,1,1,8.0,1,4.0,0.25,2.1972245773362196,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
10,1,1,1,10.0,1,5.0,0.1,2.3978952727983707,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
7,1,1,0,7.0,1,3.5,0.14285714285714285,2.0794415416798357,0
6,2,2,0,6.0,2,2.0,0.3333333333333333,1.9459101490553132,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
6,1,1,1,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
7,3,2,0,7.0,2,2.3333333333333335,0.42857142857142855,2.0794415416798357,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
4,1,2,1,4.0,2,1.3333333333333333,0.25,1.6094379124341003,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
4,2,4,0,4.0,4,0.8,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,1,1,0,4.0,1,2.0,0.25,1.6094379124341003,0
6,1,2,1,6.0,2,2.0,0.16666666666666666,1.9459101490553132,0
5,2,2,0,5.0,2,1.6666666666666667,0.4,1.791759469228055,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
10,1,8,1,10.0,6,1.4285714285714286,0.1,2.3978952727983707,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
5,1,1,1,5.0,1,2.5,0.2,1.791759469228055,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
4,2,1,1,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
11,1,1,1,11.0,1,5.5,0.09090909090909091,2.4849066497880004,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
117,1,62,1,66.77000000000044,6,9.53857142857149,0.014976785981728222,4.216119619148028,0
5,5,1,0,5.0,1,2.5,1.0,1.791759469228055,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
7,2,1,0,7.0,1,3.5,0.2857142857142857,2.0794415416798357,0
3,2,1,1,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
4,2,1,0,4.0,1,2.0,0.5,1.6094379124341003,0
2,1,1,1,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
11,3,1,0,11.0,1,5.5,0.2727272727272727,2.4849066497880004,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
3,1,1,1,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
71,6,21,1,66.77000000000044,6,9.53857142857149,0.08986071589036934,4.216119619148028,0
1,1,1,0,1.0,1,0.5,1.0,0.6931471805599453,0
1,1,1,1,1.0,1,0.5,1.0,0.6931471805599453,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
3,2,2,0,3.0,2,1.0,0.6666666666666666,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
6,1,1,0,6.0,1,3.0,0.16666666666666666,1.9459101490553132,0
10,3,3,0,10.0,3,2.5,0.3,2.3978952727983707,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
3,1,1,0,3.0,1,1.5,0.3333333333333333,1.3862943611198906,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
8,1,2,1,8.0,2,2.6666666666666665,0.125,2.1972245773362196,0
5,2,3,1,5.0,3,1.25,0.4,1.791759469228055,0
2,2,1,0,2.0,1,1.0,1.0,1.0986122886681098,0
2,1,1,0,2.0,1,1.0,0.5,1.0986122886681098,0
2,1,2,0,2.0,2,0.6666666666666666,0.5,1.0986122886681098,0
10,4,2,1,10.0,2,3.3333333333333335,0.4,2.3978952727983707,0
3,2,1,0,3.0,1,1.5,0.6666666666666666,1.3862943611198906,0
